,price,address,url
25,2595,"1 bed, $2,595, 1860 Jackson St APT 103, San Francisco, CA 94109",https://www.zillow.com/homedetails/1860-Jackson-St-APT-103-San-Francisco-CA-94109/2097778270_zpid/
26,3000,"NorthPoint Vistas, 2351 Powell St, San Francisco, CA 94133",https://www.zillow.com/homedetails/2351-Powell-St-762018-San-Francisco-CA-94133/2104934306_zpid/
27,2300,"720 41st Ave, San Francisco, CA 94121",https://www.zillow.com/homedetails/720-41st-Ave-San-Francisco-CA-94121/2077427178_zpid/
28,2600,"4 Anchor Dr UNIT 243, Emeryville, CA 94608",https://www.zillow.com/homedetails/4-Anchor-Dr-UNIT-243-Emeryville-CA-94608/2063193845_zpid/
29,2495,"2167 Greenwich St #A, San Francisco, CA 94123",https://www.zillow.com/homedetails/2167-Greenwich-St-A-San-Francisco-CA-94123/2094271288_zpid/
30,2550,"640 Mason St APT 608, San Francisco, CA 94108",https://www.zillow.com/homedetails/640-Mason-St-APT-608-San-Francisco-CA-94108/2063196847_zpid/
31,2750,"1336 Judah St, San Francisco, CA 94122",https://www.zillow.com/homedetails/1336-Judah-St-San-Francisco-CA-94122/2063202923_zpid/
32,2400,"536 Green St, San Francisco, CA",https://www.zillow.com/b/green-street-san-francisco-ca-5j4CJr/
33,2700,"70 Parkridge Dr APT 12, San Francisco, CA 94131",https://www.zillow.com/homedetails/70-Parkridge-Dr-APT-12-San-Francisco-CA-94131/2097953691_zpid/
34,1850,"(undisclosed Address), Daly City, CA 94014",https://www.zillow.com/homedetails/Daly-City-CA-94014/2080114881_zpid/
35,2800,"18 Dartmouth St, San Francisco, CA 94134",https://www.zillow.com/homedetails/18-Dartmouth-St-San-Francisco-CA-94134/15165582_zpid/
36,2750,"310 Richland Ave, San Francisco, CA 94110",https://www.zillow.com/homedetails/310-Richland-Ave-San-Francisco-CA-94110/2089924235_zpid/
37,2595,"(undisclosed Address), San Francisco, CA 94132",https://www.zillow.com/homedetails/San-Francisco-CA-94132/67394781_zpid/
38,2788,"Waterbend, 5880 3rd St #225, San Francisco, CA 94124",https://www.zillow.com/homedetails/5880-3rd-St-225-San-Francisco-CA-94124/2067423614_zpid/
39,3000,"251 Ashbury St #7, San Francisco, CA 94117",https://www.zillow.com/homedetails/251-Ashbury-St-7-San-Francisco-CA-94117/2063195709_zpid/
